Student_ID,Gender,Age,District,Program_Name,Attendance_Percentage,Pre_Test_Score,Post_Test_Score,Program_Cost,Enrollment_Date,Completion_Status,Outcome_Achieved,Score_Improvement,Improvement_Percentage,Attendance_Bin
47,Male,15,Rampur,Career Guidance,94,74,100.0,1400,2025-09-06,Yes,Yes,26.0,35.13513513513514,75-100
48,Female,18,Rampur,Career Guidance,73,29,48.0,1400,2025-05-27,No,Yes,19.0,65.51724137931035,50-75
49,Male,14,Bareilly,Career Guidance,65,59,63.0,1400,2025-03-12,No,No,4.0,6.779661016949152,50-75
50,Female,14,Rampur,Teacher Training,89,34,52.0,2000,2025-02-02,Yes,Yes,18.0,52.94117647058824,75-100
51,Female,16,Amroha,Career Guidance,79,54,68.0,1400,2025-02-01,Yes,Yes,14.0,25.925925925925924,75-100
52,Male,14,Amroha,Teacher Training,94,62,80.0,2000,2025-10-22,Yes,Yes,18.0,29.03225806451613,75-100
53,Female,16,Amroha,Digital Literacy,67,44,59.0,1500,2025-07-19,No,Yes,15.0,34.090909090909086,50-75
54,Male,19,Amroha,Scholarship Support,76,39,51.0,1800,2025-08-12,Yes,Yes,12.0,30.76923076923077,75-100
55,Female,16,Moradabad,Teacher Training,66,67,80.0,2000,2025-07-27,No,No,13.0,19.402985074626866,50-75
56,Female,18,Rampur,Teacher Training,53,64,69.0,2000,2025-01-14,No,No,5.0,7.8125,50-75
57,Female,16,Amroha,Digital Literacy,50,66,69.0,1500,2025-03-11,No,No,3.0,4.545454545454546,25-50
58,Female,19,Amroha,Scholarship Support,48,41,44.0,1800,2025-06-17,No,No,3.0,7.317073170731707,25-50
59,Male,14,Amroha,Career Guidance,66,73,82.0,1400,2025-05-23,No,No,9.0,12.32876712328767,50-75
60,Male,19,Amroha,Career Guidance,98,30,63.0,1400,2025-01-10,Yes,Yes,33.0,110.00000000000001,75-100
61,Male,18,Sambhal,Digital Literacy,67,39,52.0,1500,2025-02-05,No,Yes,13.0,33.33333333333333,50-75
62,Male,19,Moradabad,Digital Literacy,60,37,40.0,1500,2025-11-15,No,No,3.0,8.108108108108109,50-75
63,Female,14,Rampur,Scholarship Support,75,67,76.0,1800,2025-10-16,Yes,No,9.0,13.432835820895523,50-75
64,Male,14,Amroha,Career Guidance,94,48,71.0,1400,2025-11-07,Yes,Yes,23.0,47.91666666666667,75-100
65,Male,17,Moradabad,Scholarship Support,64,31,43.0,1800,2025-01-14,No,Yes,12.0,38.70967741935484,50-75
66,Male,15,Sambhal,Teacher Training,70,70,81.0,2000,2025-02-08,No,No,11.0,15.714285714285714,50-75
67,Male,17,Rampur,Digital Literacy,89,74,95.0,1500,2025-12-17,Yes,Yes,21.0,28.37837837837838,75-100
68,Female,17,Moradabad,Digital Literacy,67,59,68.0,1500,2025-12-05,No,No,9.0,15.254237288135593,50-75
69,Female,15,Moradabad,Career Guidance,45,79,82.0,1400,2025-09-08,No,No,3.0,3.79746835443038,25-50
70,Male,13,Amroha,Career Guidance,85,78,100.0,1400,2025-12-29,Yes,Yes,22.0,28.205128205128204,75-100
71,Female,14,Amroha,Scholarship Support,91,58,84.0,1800,2025-11-12,Yes,Yes,26.0,44.827586206896555,75-100
72,Female,19,Sambhal,Teacher Training,74,52,71.0,2000,2025-10-31,No,Yes,19.0,36.53846153846153,50-75
73,Male,15,Bareilly,Scholarship Support,98,30,56.0,1800,2025-08-19,Yes,Yes,26.0,86.66666666666667,75-100
74,Male,14,Amroha,Teacher Training,66,26,36.0,2000,2025-06-16,No,Yes,10.0,38.46153846153847,50-75
75,Male,14,Amroha,Scholarship Support,67,76,83.0,1800,2025-06-24,No,No,7.0,9.210526315789473,50-75
76,Female,15,Sambhal,Career Guidance,80,25,53.0,1400,2025-04-08,Yes,Yes,28.0,112.00000000000001,75-100
77,Female,13,Rampur,Teacher Training,76,60,80.0,2000,2025-05-04,Yes,Yes,20.0,33.33333333333333,75-100
78,Female,18,Amroha,Teacher Training,73,75,83.0,2000,2025-02-17,No,No,8.0,10.666666666666668,50-75
79,Male,15,Rampur,Teacher Training,89,40,61.0,2000,2025-12-06,Yes,Yes,21.0,52.5,75-100
80,Female,17,Amroha,Teacher Training,80,58,81.0,2000,2025-08-06,Yes,Yes,23.0,39.6551724137931,75-100
81,Male,18,Sambhal,Career Guidance,67,69,79.0,1400,2025-05-19,No,No,10.0,14.492753623188406,50-75
82,Female,15,Bareilly,Scholarship Support,52,71,71.0,1800,2025-06-11,No,No,0.0,0.0,50-75
83,Female,13,Sambhal,Scholarship Support,57,38,46.0,1800,2025-09-05,No,Yes,8.0,21.052631578947366,50-75
84,Male,15,Sambhal,Career Guidance,51,78,78.0,1400,2025-06-01,No,No,0.0,0.0,50-75
85,Female,14,Bareilly,Scholarship Support,64,25,39.0,1800,2025-10-01,No,Yes,14.0,56.00000000000001,50-75
86,Male,14,Bareilly,Digital Literacy,48,60,61.0,1500,2025-12-24,No,No,1.0,1.6666666666666667,25-50
87,Female,14,Amroha,Digital Literacy,100,25,52.0,1500,2025-08-29,Yes,Yes,27.0,108.0,75-100
88,Male,16,Amroha,Career Guidance,56,28,29.0,1400,2025-09-02,No,No,1.0,3.571428571428571,50-75
89,Male,13,Moradabad,Teacher Training,76,29,46.0,2000,2025-11-19,Yes,Yes,17.0,58.620689655172406,75-100
90,Female,18,Moradabad,Scholarship Support,54,76,82.0,1800,2025-06-05,No,No,6.0,7.894736842105263,50-75
91,Female,13,Rampur,Digital Literacy,80,73,98.0,1500,2025-11-07,Yes,Yes,25.0,34.24657534246575,75-100
92,Male,17,Sambhal,Scholarship Support,94,58,88.0,1800,2025-08-19,Yes,Yes,30.0,51.724137931034484,75-100
93,Male,16,Bareilly,Teacher Training,64,61,73.0,2000,2025-01-31,No,No,12.0,19.672131147540984,50-75
94,Female,17,Moradabad,Scholarship Support,85,38,58.0,1800,2025-12-05,Yes,Yes,20.0,52.63157894736842,75-100
95,Female,13,Rampur,Scholarship Support,56,60,58.0,1800,2025-03-22,No,No,-2.0,-3.3333333333333335,50-75
96,Female,13,Amroha,Teacher Training,89,63,90.0,2000,2025-05-30,Yes,Yes,27.0,42.857142857142854,75-100
97,Female,13,Rampur,Career Guidance,90,43,75.0,1400,2025-02-06,Yes,Yes,32.0,74.4186046511628,75-100
98,Male,18,Rampur,Career Guidance,95,75,99.0,1400,2025-08-06,Yes,Yes,24.0,32.0,75-100
99,Female,13,Sambhal,Scholarship Support,86,34,54.0,1800,2025-03-14,Yes,Yes,20.0,58.82352941176471,75-100
100,Female,13,Moradabad,Scholarship Support,95,44,71.0,1800,2025-08-13,Yes,Yes,27.0,61.36363636363637,75-100
101,Female,13,Amroha,Career Guidance,89,50,70.0,1400,2025-09-14,Yes,Yes,20.0,40.0,75-100
102,Male,17,Amroha,Teacher Training,50,63,61.0,2000,2025-08-10,No,No,-2.0,-3.1746031746031744,25-50
103,Female,18,Bareilly,Career Guidance,46,30,30.0,1400,2025-12-12,No,No,0.0,0.0,25-50
104,Male,19,Sambhal,Digital Literacy,93,68,94.0,1500,2025-10-23,Yes,Yes,26.0,38.23529411764706,75-100
105,Female,13,Rampur,Teacher Training,78,66,81.0,2000,2025-05-23,Yes,Yes,15.0,22.727272727272727,75-100
106,Female,14,Sambhal,Teacher Training,85,77,100.0,2000,2025-02-16,Yes,Yes,23.0,29.87012987012987,75-100
107,Female,16,Bareilly,Teacher Training,66,45,58.0,2000,2025-02-23,No,Yes,13.0,28.888888888888886,50-75
108,Female,19,Rampur,Career Guidance,71,69,84.0,1400,2025-05-28,No,Yes,15.0,21.73913043478261,50-75
109,Female,18,Amroha,Digital Literacy,74,30,43.0,1500,2025-05-10,No,Yes,13.0,43.333333333333336,50-75
110,Female,15,Moradabad,Teacher Training,100,57,75.0,2000,2025-12-03,Yes,Yes,18.0,31.57894736842105,75-100
111,Female,19,Sambhal,Teacher Training,71,28,39.0,2000,2025-09-23,No,Yes,11.0,39.285714285714285,50-75
112,Female,15,Sambhal,Teacher Training,85,53,66.0,2000,2025-04-15,Yes,Yes,13.0,24.528301886792452,75-100
113,Male,15,Sambhal,Scholarship Support,63,53,67.0,1800,2025-09-06,No,Yes,14.0,26.41509433962264,50-75
114,Male,13,Moradabad,Scholarship Support,90,35,62.0,1800,2025-10-10,Yes,Yes,27.0,77.14285714285715,75-100
115,Female,13,Sambhal,Teacher Training,50,39,37.0,2000,2025-08-25,No,No,-2.0,-5.128205128205128,25-50
116,Male,13,Rampur,Teacher Training,90,43,77.0,2000,2025-12-28,Yes,Yes,34.0,79.06976744186046,75-100
117,Male,15,Amroha,Teacher Training,75,40,55.0,2000,2025-10-10,Yes,Yes,15.0,37.5,50-75
118,Female,14,Amroha,Scholarship Support,83,57,73.0,1800,2025-02-05,Yes,Yes,16.0,28.07017543859649,75-100
119,Male,15,Amroha,Career Guidance,95,57,83.0,1400,2025-01-02,Yes,Yes,26.0,45.614035087719294,75-100
120,Male,15,Bareilly,Teacher Training,100,34,66.0,2000,2025-10-03,Yes,Yes,32.0,94.11764705882352,75-100
121,Female,16,Bareilly,Career Guidance,80,73,97.0,1400,2025-08-22,Yes,Yes,24.0,32.87671232876712,75-100
122,Female,15,Rampur,Scholarship Support,81,49,68.0,1800,2025-07-30,Yes,Yes,19.0,38.775510204081634,75-100
123,Female,13,Bareilly,Teacher Training,90,76,100.0,2000,2025-07-17,Yes,Yes,24.0,31.57894736842105,75-100
124,Female,18,Rampur,Teacher Training,47,33,38.0,2000,2025-10-30,No,No,5.0,15.151515151515152,25-50
125,Male,15,Moradabad,Teacher Training,51,58,62.0,2000,2025-01-08,No,No,4.0,6.896551724137931,50-75
126,Female,18,Rampur,Teacher Training,100,66,88.0,2000,2025-02-08,Yes,Yes,22.0,33.33333333333333,75-100
127,Female,16,Bareilly,Career Guidance,84,69,93.0,1400,2025-11-29,Yes,Yes,24.0,34.78260869565217,75-100
128,Female,13,Bareilly,Teacher Training,65,65,79.0,2000,2025-09-07,No,Yes,14.0,21.53846153846154,50-75
129,Female,19,Sambhal,Digital Literacy,84,29,48.0,1500,2025-11-20,Yes,Yes,19.0,65.51724137931035,75-100
130,Female,18,Bareilly,Scholarship Support,92,30,61.0,1800,2025-02-20,Yes,Yes,31.0,103.33333333333334,75-100
131,Male,19,Moradabad,Teacher Training,55,69,70.0,2000,2025-01-15,No,No,1.0,1.4492753623188406,50-75
132,Female,13,Bareilly,Digital Literacy,63,47,55.0,1500,2025-08-09,No,No,8.0,17.02127659574468,50-75
133,Male,14,Rampur,Teacher Training,81,68,85.0,2000,2025-03-29,Yes,Yes,17.0,25.0,75-100
134,Female,14,Moradabad,Teacher Training,84,68,87.0,2000,2025-09-12,Yes,Yes,19.0,27.941176470588236,75-100
135,Male,17,Rampur,Scholarship Support,74,65,77.0,1800,2025-08-24,No,No,12.0,18.461538461538463,50-75
136,Male,15,Moradabad,Teacher Training,63,68,79.0,2000,2025-03-22,No,No,11.0,16.176470588235293,50-75
137,Male,13,Amroha,Career Guidance,82,44,69.0,1400,2025-12-20,Yes,Yes,25.0,56.81818181818182,75-100
138,Female,15,Amroha,Career Guidance,57,49,53.0,1400,2025-02-24,No,No,4.0,8.16326530612245,50-75
139,Female,14,Amroha,Career Guidance,81,43,64.0,1400,2025-01-12,Yes,Yes,21.0,48.837209302325576,75-100
140,Female,19,Amroha,Career Guidance,45,61,68.0,1400,2025-01-26,No,No,7.0,11.475409836065573,25-50
141,Male,17,Amroha,Career Guidance,94,76,100.0,1400,2025-11-07,Yes,Yes,24.0,31.57894736842105,75-100
142,Female,19,Bareilly,Scholarship Support,85,37,57.0,1800,2025-12-14,Yes,Yes,20.0,54.054054054054056,75-100
143,Female,19,Rampur,Digital Literacy,85,66,79.0,1500,2025-06-08,Yes,No,13.0,19.696969696969695,75-100
144,Female,19,Amroha,Digital Literacy,82,48,64.0,1500,2025-02-16,Yes,Yes,16.0,33.33333333333333,75-100
145,Female,15,Bareilly,Teacher Training,56,37,36.0,2000,2025-10-04,No,No,-1.0,-2.7027027027027026,50-75
146,Female,15,Sambhal,Career Guidance,98,35,61.0,1400,2025-09-04,Yes,Yes,26.0,74.28571428571429,75-100
147,Male,19,Bareilly,Career Guidance,96,32,64.0,1400,2025-02-08,Yes,Yes,32.0,100.0,75-100
148,Female,14,Rampur,Teacher Training,99,76,100.0,2000,2025-07-07,Yes,Yes,24.0,31.57894736842105,75-100
149,Male,13,Amroha,Digital Literacy,61,59,63.0,1500,2025-08-21,No,No,4.0,6.779661016949152,50-75
150,Female,15,Bareilly,Teacher Training,97,65,94.0,2000,2025-02-25,Yes,Yes,29.0,44.61538461538462,75-100
151,Male,18,Rampur,Teacher Training,46,64,69.0,2000,2025-06-17,No,No,5.0,7.8125,25-50
152,Female,17,Rampur,Digital Literacy,85,77,100.0,1500,2025-12-25,Yes,Yes,23.0,29.87012987012987,75-100
153,Male,15,Amroha,Digital Literacy,53,27,69.0,1500,2025-06-05,No,No,42.0,155.55555555555557,50-75
154,Female,16,Moradabad,Digital Literacy,60,59,64.0,1500,2025-07-18,No,No,5.0,8.47457627118644,50-75
155,Male,16,Bareilly,Teacher Training,82,72,88.0,2000,2025-08-01,Yes,Yes,16.0,22.22222222222222,75-100
156,Male,18,Moradabad,Teacher Training,84,51,71.0,2000,2025-01-17,Yes,Yes,20.0,39.21568627450981,75-100
157,Female,18,Bareilly,Scholarship Support,73,53,64.0,1800,2025-07-05,No,Yes,11.0,20.754716981132077,50-75
158,Female,13,Bareilly,Career Guidance,48,50,51.0,1400,2025-04-08,No,No,1.0,2.0,25-50
159,Female,13,Amroha,Digital Literacy,87,38,50.0,1500,2025-01-26,Yes,Yes,12.0,31.57894736842105,75-100
160,Female,19,Bareilly,Scholarship Support,53,75,81.0,1800,2025-04-16,No,No,6.0,8.0,50-75
161,Male,13,Sambhal,Scholarship Support,82,38,57.0,1800,2025-06-18,Yes,Yes,19.0,50.0,75-100
162,Male,19,Rampur,Digital Literacy,62,79,84.0,1500,2025-03-08,No,No,5.0,6.329113924050633,50-75
163,Female,17,Bareilly,Scholarship Support,52,67,65.0,1800,2025-03-09,No,No,-2.0,-2.9850746268656714,50-75
164,Male,13,Bareilly,Scholarship Support,82,45,57.0,1800,2025-03-31,Yes,Yes,12.0,26.666666666666668,75-100
165,Female,15,Moradabad,Scholarship Support,92,51,85.0,1800,2025-02-28,Yes,Yes,34.0,66.66666666666666,75-100
166,Male,18,Moradabad,Teacher Training,73,74,87.0,2000,2025-09-20,No,No,13.0,17.56756756756757,50-75
167,Female,17,Moradabad,Teacher Training,77,39,56.0,2000,2025-01-23,Yes,Yes,17.0,43.58974358974359,75-100
168,Female,18,Sambhal,Career Guidance,74,66,74.0,1400,2025-02-01,No,No,8.0,12.121212121212121,50-75
169,Male,16,Amroha,Teacher Training,88,31,58.0,2000,2025-12-31,Yes,Yes,27.0,87.09677419354838,75-100
170,Female,16,Moradabad,Digital Literacy,65,63,68.0,1500,2025-02-03,No,No,5.0,7.936507936507936,50-75
171,Female,14,Bareilly,Career Guidance,69,63,74.0,1400,2025-05-31,No,No,11.0,17.46031746031746,50-75
172,Female,16,Sambhal,Teacher Training,51,75,83.0,2000,2025-02-28,No,No,8.0,10.666666666666668,50-75
173,Male,19,Sambhal,Scholarship Support,72,53,64.0,1800,2025-07-31,No,Yes,11.0,20.754716981132077,50-75
174,Female,15,Amroha,Teacher Training,71,71,80.0,2000,2025-06-10,No,No,9.0,12.676056338028168,50-75
175,Female,16,Bareilly,Career Guidance,68,34,47.0,1400,2025-08-31,No,Yes,13.0,38.23529411764706,50-75
176,Female,13,Moradabad,Digital Literacy,50,52,50.0,1500,2025-07-10,No,No,-2.0,-3.8461538461538463,25-50
177,Male,19,Rampur,Digital Literacy,82,60,82.0,1500,2025-12-10,Yes,Yes,22.0,36.666666666666664,75-100
178,Male,13,Amroha,Career Guidance,100,67,98.0,1400,2025-01-27,Yes,Yes,31.0,46.26865671641791,75-100
179,Female,15,Sambhal,Career Guidance,67,31,43.0,1400,2025-09-17,No,Yes,12.0,38.70967741935484,50-75
180,Male,14,Rampur,Teacher Training,59,79,77.0,2000,2025-06-29,No,No,-2.0,-2.5316455696202533,50-75
181,Male,19,Sambhal,Career Guidance,52,73,74.0,1400,2025-10-21,No,No,1.0,1.36986301369863,50-75
182,Female,14,Amroha,Digital Literacy,83,67,87.0,1500,2025-01-15,Yes,Yes,20.0,29.850746268656714,75-100
183,Female,14,Bareilly,Career Guidance,66,47,50.0,1400,2025-04-03,No,No,3.0,6.382978723404255,50-75
184,Male,19,Rampur,Teacher Training,49,34,42.0,2000,2025-11-21,No,Yes,8.0,23.52941176470588,25-50
185,Female,13,Moradabad,Scholarship Support,69,51,61.0,1800,2025-06-24,No,No,10.0,19.607843137254903,50-75
186,Female,14,Bareilly,Career Guidance,91,45,65.0,1400,2025-01-27,Yes,Yes,20.0,44.44444444444444,75-100
187,Male,14,Rampur,Digital Literacy,88,30,50.0,1500,2025-08-15,Yes,Yes,20.0,66.66666666666666,75-100
188,Female,18,Amroha,Teacher Training,83,53,78.0,2000,2025-05-20,Yes,Yes,25.0,47.16981132075472,75-100
189,Female,14,Sambhal,Digital Literacy,67,52,56.0,1500,2025-05-26,No,No,4.0,7.6923076923076925,50-75
190,Female,18,Sambhal,Teacher Training,78,67,79.0,2000,2025-01-24,Yes,No,12.0,17.91044776119403,75-100
191,Female,14,Amroha,Digital Literacy,45,38,39.0,1500,2025-04-19,No,No,1.0,2.631578947368421,25-50
192,Female,19,Rampur,Career Guidance,63,45,49.0,1400,2025-01-04,No,No,4.0,8.88888888888889,50-75
193,Male,16,Amroha,Scholarship Support,53,49,54.0,1800,2025-12-27,No,No,5.0,10.204081632653061,50-75
194,Female,14,Sambhal,Career Guidance,49,50,58.0,1400,2025-01-22,No,No,8.0,16.0,25-50
195,Female,16,Moradabad,Teacher Training,49,80,82.0,2000,2025-10-22,No,No,2.0,2.5,25-50
196,Male,16,Sambhal,Teacher Training,90,65,96.0,2000,2025-05-29,Yes,Yes,31.0,47.69230769230769,75-100
197,Male,13,Amroha,Digital Literacy,65,35,50.0,1500,2025-11-13,No,Yes,15.0,42.857142857142854,50-75
198,Male,16,Bareilly,Digital Literacy,72,79,88.0,1500,2025-05-05,No,No,9.0,11.39240506329114,50-75
199,Female,16,Sambhal,Teacher Training,78,30,44.0,2000,2025-06-08,Yes,Yes,14.0,46.666666666666664,75-100
200,Female,18,Bareilly,Scholarship Support,66,74,79.0,1800,2025-02-09,No,No,5.0,6.756756756756757,50-75
201,Male,17,Moradabad,Scholarship Support,94,47,76.0,1800,2025-11-27,Yes,Yes,29.0,61.702127659574465,75-100
202,Male,19,Rampur,Scholarship Support,51,34,35.0,1800,2025-04-12,No,No,1.0,2.941176470588235,50-75
203,Female,14,Amroha,Scholarship Support,93,73,93.0,1800,2025-04-01,Yes,Yes,20.0,27.397260273972602,75-100
204,Female,19,Amroha,Teacher Training,93,61,69.0,2000,2025-12-15,Yes,Yes,8.0,13.114754098360656,75-100
205,Female,17,Sambhal,Career Guidance,100,65,93.0,1400,2025-03-19,Yes,Yes,28.0,43.07692307692308,75-100
206,Male,16,Moradabad,Teacher Training,73,65,77.0,2000,2025-05-21,No,No,12.0,18.461538461538463,50-75
207,Female,17,Moradabad,Career Guidance,77,29,41.0,1400,2025-08-25,Yes,Yes,12.0,41.37931034482759,75-100
208,Male,16,Moradabad,Digital Literacy,68,78,85.0,1500,2025-02-09,No,No,7.0,8.974358974358974,50-75
209,Male,18,Moradabad,Teacher Training,74,62,78.0,2000,2025-01-22,No,Yes,16.0,25.806451612903224,50-75
210,Female,16,Sambhal,Scholarship Support,65,63,73.0,1800,2025-09-14,No,No,10.0,15.873015873015872,50-75
211,Female,14,Moradabad,Teacher Training,51,76,78.0,2000,2025-02-13,No,No,2.0,2.631578947368421,50-75
212,Female,17,Rampur,Digital Literacy,60,70,80.0,1500,2025-08-13,No,No,10.0,14.285714285714285,50-75
213,Male,17,Sambhal,Scholarship Support,68,48,55.0,1800,2025-07-18,No,No,7.0,14.583333333333334,50-75
214,Male,16,Bareilly,Digital Literacy,95,65,93.0,1500,2025-02-03,Yes,Yes,28.0,43.07692307692308,75-100
215,Female,15,Moradabad,Teacher Training,63,41,55.0,2000,2025-12-03,No,Yes,14.0,34.146341463414636,50-75
216,Female,17,Rampur,Career Guidance,50,62,69.0,1400,2025-03-14,No,No,7.0,11.29032258064516,25-50
217,Male,15,Bareilly,Teacher Training,53,63,71.0,2000,2025-02-13,No,No,8.0,12.698412698412698,50-75
218,Female,15,Sambhal,Teacher Training,86,75,97.0,2000,2025-03-07,Yes,Yes,22.0,29.333333333333332,75-100
219,Male,18,Sambhal,Digital Literacy,86,67,92.0,1500,2025-09-18,Yes,Yes,25.0,37.3134328358209,75-100
220,Female,15,Moradabad,Career Guidance,64,36,42.0,1400,2025-06-24,No,No,6.0,16.666666666666664,50-75
221,Male,19,Amroha,Scholarship Support,59,33,32.0,1800,2025-02-09,No,No,-1.0,-3.0303030303030303,50-75
222,Female,15,Moradabad,Digital Literacy,87,46,62.0,1500,2025-11-02,Yes,Yes,16.0,34.78260869565217,75-100
223,Female,16,Rampur,Scholarship Support,56,78,86.0,1800,2025-11-16,No,No,8.0,10.256410256410255,50-75
224,Male,19,Rampur,Teacher Training,47,51,53.0,2000,2025-12-13,No,No,2.0,3.9215686274509802,25-50
225,Female,18,Rampur,Teacher Training,84,43,69.0,2000,2025-04-30,Yes,Yes,26.0,60.46511627906976,75-100
226,Female,17,Rampur,Career Guidance,96,75,100.0,1400,2025-04-10,Yes,Yes,25.0,33.33333333333333,75-100
227,Female,15,Sambhal,Teacher Training,74,74,86.0,2000,2025-07-15,No,No,12.0,16.216216216216218,50-75
228,Male,17,Sambhal,Teacher Training,55,77,77.0,2000,2025-11-06,No,No,0.0,0.0,50-75
229,Female,14,Bareilly,Digital Literacy,86,55,78.0,1500,2025-10-11,Yes,Yes,23.0,41.81818181818181,75-100
230,Female,13,Sambhal,Digital Literacy,63,30,45.0,1500,2025-03-24,No,Yes,15.0,50.0,50-75
